DATE,TempAvg,TempMax,TempMin,SLP,Humidity,Precipitation,Visibility,WindSpeed,WindSpeedMax,ForestFire,Latitude,Longitude,Altitude,Place
01-01-2015,12.9,23.1,7.4,1018.2,68,0,3.5,0.4,3.5,No,30.31,78.03,682,Dehradun
02-01-2015,11.7,23.1,9.6,1019.1,92,0,1.4,0.4,3.5,No,30.31,78.03,682,Dehradun
03-01-2015,13.1,15.8,10.5,1017.3,92,8.89,2.4,0,3.5,No,30.31,78.03,682,Dehradun
04-01-2015,13.2,20.8,10.4,1017.5,88,8.89,3.1,1.3,3.5,No,30.31,78.03,682,Dehradun
05-01-2015,11.6,20.8,8,1013.6,82,0,3.1,1.5,3.5,No,30.31,78.03,682,Dehradun
06-01-2015,8.5,19.4,6.4,1015.5,94,0,1.4,1.1,3.5,No,30.31,78.03,682,Dehradun
07-01-2015,11.1,19.2,5.5,1014.9,81,0,2.3,1.3,3.5,No,30.31,78.03,682,Dehradun
08-01-2015,11.3,21.2,5.6,1017.9,82,0,3.1,0.9,3.5,No,30.31,78.03,682,Dehradun
09-01-2015,11.1,21.5,5.5,1018.7,77,0,3.5,1.1,3.5,No,30.31,78.03,682,Dehradun
10-01-2015,9.4,21.5,4.4,1017.7,89,0,1.9,1.3,3.5,No,30.31,78.03,682,Dehradun
11-01-2015,10.2,18,7,1017.8,88,0,1.4,0.9,3.5,No,30.31,78.03,682,Dehradun
12-01-2015,11.2,21.8,6.5,1018.7,76,0,2.9,0.9,3.5,No,30.31,78.03,682,Dehradun
13-01-2015,13.3,22.2,6.5,1016.6,66,0,3.5,1.1,3.5,No,30.31,78.03,682,Dehradun
14-01-2015,11.6,22.2,9.8,1017.9,83,0.25,3.2,2,7.6,No,30.31,78.03,682,Dehradun
15-01-2015,11.7,21.7,5.7,1018.9,70,4.06,5.5,0.4,3.5,No,30.31,78.03,682,Dehradun
16-01-2015,12.4,22.5,6.1,1018.5,70,0,5.5,0.9,3.5,No,30.31,78.03,682,Dehradun
17-01-2015,11.7,22.5,5.9,1018.4,74,0,3.2,0.4,3.5,No,30.31,78.03,682,Dehradun
18-01-2015,10.8,22.1,5.1,1017.8,76,0,2.4,1.5,3.5,No,30.31,78.03,682,Dehradun
19-01-2015,10.4,21.9,4.7,1018.3,83,0,1.4,1.3,3.5,No,30.31,78.03,682,Dehradun
20-01-2015,11.4,21.3,6.9,1019.5,80,0,1.4,2,3.5,No,30.31,78.03,682,Dehradun
21-01-2015,12.1,21,5.7,1020.7,79,0,2.7,0.2,1.9,No,30.31,78.03,682,Dehradun
22-01-2015,12,17.7,11,1019.8,85,0.51,3.1,0.9,3.5,No,30.31,78.03,682,Dehradun
23-01-2015,12.2,19.7,7.6,1019,81,0.51,3.7,1.1,5.4,No,30.31,78.03,682,Dehradun
24-01-2015,12.3,23.2,6.1,1018.9,76,0.25,3.5,1.1,5.4,No,30.31,78.03,682,Dehradun
25-01-2015,11.8,23.2,7.1,1019.4,82,0,2.9,1.3,3.5,No,30.31,78.03,682,Dehradun
26-01-2015,11.9,20.2,7.7,1019.4,88,4.06,3.5,1.1,3.5,No,30.31,78.03,682,Dehradun
27-01-2015,13.1,19.4,9.2,1017.9,81,4.06,2.7,1.9,3.5,No,30.31,78.03,682,Dehradun
28-01-2015,11.8,19.4,7.2,1016.3,84,0,2.3,1.1,3.5,No,30.31,78.03,682,Dehradun
29-01-2015,10.6,19.4,6.2,1018.1,79,0,2.3,2,5.4,No,30.31,78.03,682,Dehradun
30-01-2015,10.1,19.9,4.1,1018.6,68,0,4,1.9,5.4,No,30.31,78.03,682,Dehradun
31-01-2015,11.4,20.9,4.6,1016.7,70,0,3.1,1.5,5.4,No,30.31,78.03,682,Dehradun
01-02-2015,12.2,20.9,6.6,1018.3,79,0,1.9,1.3,3.5,No,30.31,78.03,682,Dehradun
02-02-2015,15.3,22.7,11,1018.4,72,0,1.9,1.9,3.5,No,30.31,78.03,682,Dehradun
03-02-2015,13.9,22.7,10.4,1020.7,89,5.08,2.7,0.7,3.5,No,30.31,78.03,682,Dehradun
04-02-2015,13.9,22.4,7.9,1020.5,74,2.03,3.2,3,7.6,No,30.31,78.03,682,Dehradun
05-02-2015,13.3,23.8,6.4,1017.5,76,0,2.6,0.7,3.5,No,30.31,78.03,682,Dehradun
06-02-2015,13.1,23.8,8.1,1018.5,73,0,2.7,1.5,3.5,No,30.31,78.03,682,Dehradun
07-02-2015,12.5,23.8,5.6,1017.5,68,0,4,0.7,3.5,No,30.31,78.03,682,Dehradun
08-02-2015,14.7,23.8,8.4,1017.1,58,0,4,1.1,3.5,No,30.31,78.03,682,Dehradun
09-02-2015,14.3,23.8,8,1018.9,64,0,4,0.4,3.5,No,30.31,78.03,682,Dehradun
10-02-2015,14.3,23.9,7.8,1018.3,65,0,3.5,0.4,3.5,No,30.31,78.03,682,Dehradun
11-02-2015,13.3,23.9,8.2,1016.8,77,0,2.3,0.4,3.5,No,30.31,78.03,682,Dehradun
12-02-2015,14.1,21.9,7.8,1014.7,71,0,1.9,1.9,3.5,No,30.31,78.03,682,Dehradun
13-02-2015,14.8,23.5,8,1011.5,72,0,1.9,0.7,3.5,No,30.31,78.03,682,Dehradun
14-02-2015,15.8,23.9,8.9,1010.3,70,0,1.9,0.9,3.5,No,30.31,78.03,682,Dehradun
15-02-2015,16.3,23.9,11.9,1013.6,78,0,1.8,0.9,3.5,No,30.31,78.03,682,Dehradun
16-02-2015,16.6,22.5,12.3,1015.5,77,0,1.9,0.4,1.9,No,30.31,78.03,682,Dehradun
17-02-2015,17.8,25.2,12.1,1012.3,67,0,2.3,1.1,3.5,No,30.31,78.03,682,Dehradun
18-02-2015,17.7,25.2,12.5,1012.3,68,0,2.4,1.5,3.5,No,30.31,78.03,682,Dehradun
19-02-2015,18.3,25.7,11.4,1013.1,58,0,2.3,0.7,3.5,No,30.31,78.03,682,Dehradun
20-02-2015,17.1,25.7,11.8,1015.5,66,1.02,3.2,3.7,7.6,No,30.31,78.03,682,Dehradun
21-02-2015,17.4,26.3,10.4,1012.9,67,7.11,3.7,1.3,3.5,No,30.31,78.03,682,Dehradun
22-02-2015,19.3,28.1,11.6,1011.9,64,0,3.4,1.1,3.5,No,30.31,78.03,682,Dehradun
23-02-2015,19.8,28.1,14.1,1013.9,72,0,2.7,1.3,3.5,No,30.31,78.03,682,Dehradun
24-02-2015,19.7,27.4,15.1,1011.4,71,0,2.3,2,3.5,No,30.31,78.03,682,Dehradun
25-02-2015,16.7,24.5,13.8,1011.3,78,1.02,2.3,2,5.4,No,30.31,78.03,682,Dehradun
